product_id,avg_daily_demand,eoq,optimal_rop,optimal_safety_stock,current_safety_stock,optimized_holding_cost
PROD-0001,37.63,90.87,393.56,54.9,13,112.5856
PROD-0002,37.57,69.93,410.53,34.87,28,133.9531
PROD-0003,37.62,63.64,232.36,44.26,27,102.7894
PROD-0004,37.62,81.38,202.67,52.21,35,59.3043
PROD-0005,37.76,100.49,400.08,60.25,41,101.3736
PROD-0006,37.63,88.3,203.69,53.15,37,51.3131
PROD-0007,37.6,62.31,336.05,35.21,28,136.4007
PROD-0008,38.07,156.21,217.48,65.2,36,20.345
PROD-0009,37.58,62.75,267.23,41.73,43,119.4939
PROD-0010,37.47,96.08,395.27,58.04,15,106.0025
PROD-0011,37.96,319.69,230.05,78.22,38,5.8102
PROD-0012,37.74,89.13,394.31,54.62,14,116.7847
PROD-0013,37.92,88.25,358.29,54.91,35,106.9559
PROD-0014,37.67,81.13,315.81,52.09,27,104.3644
PROD-0015,38.09,94.52,207.49,55.14,12,47.0102
PROD-0016,37.42,109.03,246.8,59.7,41,46.9809
PROD-0017,37.7,94.27,359.54,57.93,10,98.2956
PROD-0018,37.51,71.65,159.3,46.76,30,51.2499
PROD-0019,37.77,73.17,199.34,48.27,22,68.1032
PROD-0020,37.94,99.79,364.84,61.34,48,93.4723
PROD-0021,37.83,73.06,417.05,38.71,41,137.1728
PROD-0022,37.89,90.18,360.01,56.91,46,106.0529
PROD-0023,38.02,129.61,297.58,69.48,17,47.17
PROD-0024,38.07,70.51,382.64,40.01,35,137.8713
PROD-0025,37.95,75.81,315.57,49.94,11,115.4243
PROD-0026,37.72,103.81,286.22,59.93,33,62.9193
PROD-0027,38.05,64.05,195.8,43.6,33,80.8658
PROD-0028,37.45,62.47,155.95,43.59,13,62.7565
PROD-0029,37.53,86.13,279.86,54.67,28,82.9858
PROD-0030,37.55,103.35,247.11,59.34,10,52.1628
PROD-0031,38.26,65.22,378.28,33.98,14,137.5089
PROD-0032,37.77,111.69,367.22,65.03,40,78.7643
PROD-0033,37.89,64.23,157.95,44.28,32,61.0094
PROD-0034,37.74,67.23,235.0,46.3,48,96.6397
PROD-0035,37.64,84.3,242.14,53.95,16,71.4298
PROD-0036,37.96,91.64,165.94,52.06,39,35.2998
PROD-0037,37.74,64.88,404.38,26.98,40,120.9567
PROD-0038,37.72,98.05,360.62,58.82,20,92.3333
PROD-0039,37.65,119.49,445.45,68.92,16,90.8848
PROD-0040,38.01,78.85,202.76,50.71,22,62.0082
PROD-0041,37.78,62.32,369.8,29.79,10,130.3926
PROD-0042,37.37,153.87,216.56,67.07,30,21.1753
PROD-0043,37.73,75.51,349.0,47.16,38,124.8306
PROD-0044,37.76,155.02,378.49,76.41,25,48.0222
PROD-0045,37.97,86.81,245.0,55.14,21,69.4654
PROD-0046,37.82,264.37,478.2,99.95,14,27.0465
PROD-0047,37.61,92.82,205.21,54.76,47,47.8099
PROD-0048,37.51,88.09,390.63,53.05,14,115.3901
PROD-0049,37.35,68.2,373.66,37.52,34,135.565
PROD-0050,38.08,76.26,387.8,45.08,27,132.8287
PROD-0051,37.46,65.56,338.55,38.88,19,135.5295
PROD-0052,37.68,67.7,342.28,40.83,33,134.2621
PROD-0053,37.71,67.41,196.59,45.75,46,75.9377
PROD-0054,37.9,111.25,209.55,57.96,10,35.4924
PROD-0055,37.48,137.11,169.64,57.19,37,17.1055
PROD-0056,37.89,105.8,288.64,61.33,44,62.2733
PROD-0057,37.91,135.64,171.92,58.18,32,17.9829
PROD-0058,37.68,220.11,307.44,81.33,14,18.9775
PROD-0059,38.09,203.74,429.3,86.49,43,35.7135
PROD-0060,37.71,62.02,398.75,21.68,35,106.2515
PROD-0061,37.55,152.94,414.54,76.61,44,55.3385
PROD-0062,37.81,96.79,285.87,59.03,15,71.4629
PROD-0063,37.97,93.49,285.8,57.98,24,75.5561
PROD-0064,37.83,97.49,245.98,56.82,47,56.5473
PROD-0065,38.28,87.81,434.92,52.13,43,129.4075
PROD-0066,37.87,68.36,344.35,41.41,21,134.2115
PROD-0067,37.76,129.17,371.92,69.81,15,63.2032
PROD-0068,38.01,176.33,345.79,79.73,47,34.1117
PROD-0069,37.99,62.9,196.12,44.18,41,84.8362
PROD-0070,37.62,63.01,369.7,31.08,13,132.5369
PROD-0071,37.7,138.62,334.84,70.97,28,48.7252
PROD-0072,37.71,69.94,309.47,45.5,33,122.7818
PROD-0073,37.24,159.64,451.84,79.41,36,58.0249
PROD-0074,37.65,69.43,272.44,46.52,45,109.0103
PROD-0075,37.33,112.98,400.33,64.4,16,84.7433
PROD-0076,37.66,283.06,83.51,45.85,39,1.0775
PROD-0077,37.97,284.23,183.1,69.19,25,4.8779
PROD-0078,38.34,323.05,277.99,86.28,44,7.9248
PROD-0079,37.73,632.88,239.88,88.96,10,1.676
PROD-0080,37.72,288.63,184.16,71.0,27,4.8223
PROD-0081,37.63,285.51,135.51,60.26,49,2.7816
PROD-0082,37.74,480.6,279.37,90.66,49,3.7035
PROD-0083,37.82,335.69,228.59,77.32,11,5.1897
PROD-0084,38.02,625.43,143.73,67.69,46,0.6579
PROD-0085,37.9,898.04,246.34,94.72,34,0.8904
PROD-0086,37.61,514.3,283.82,95.75,42,3.4039
PROD-0087,37.89,310.59,274.03,84.57,11,8.3048
PROD-0088,37.78,652.23,143.48,67.93,35,0.6032
PROD-0089,37.62,604.37,286.65,98.54,20,2.5374
PROD-0090,37.49,276.43,226.07,76.11,34,7.4679
PROD-0091,37.46,289.93,82.14,44.68,13,0.9955
PROD-0092,37.71,277.24,82.35,44.64,35,1.095
PROD-0093,37.8,620.44,193.41,80.0,33,1.1784
PROD-0094,37.72,335.46,229.87,78.99,30,5.2955
PROD-0095,37.63,385.82,184.47,71.58,21,2.7143
PROD-0096,37.74,404.01,138.69,63.21,26,1.4614
PROD-0097,37.88,535.27,188.77,75.14,11,1.49
PROD-0098,38.1,388.21,189.19,74.9,32,2.8402
PROD-0099,37.86,336.37,230.46,79.03,41,5.2887
PROD-0100,37.71,402.46,185.7,72.58,30,2.5345
